fname,lname,name,citizen,village,sex,age,yob,dthmdy,deathtime,ddthtime,dthmondd,deathdate,deathnote,deathclsnt,deathtype,deathhgtm,deathclass,ams,weather,msuccess,o2used,o2none,myear,mseason,yearseas,msmtbid,msmtterm,expldr,hired,sherpa,tibetan,expid,membid,peakid,host,deathrte,route1,route2,agency,agntid,peakexps,peakabvbc,peaksmts,allexps,allabvbc,allsmts,highexps,highabvbc,highsmts,maxhighpt,maxpeakid
Alexander Mitchell,Kellas,Alexander Mitchell Kellas,UK,,M,52,1868,5-Jun-21,,0,5-Jun,6/5/21,Illness (non-AMS) (5700m)(e),Death enroute BC,10,5700,1,0,0,0,0,1,1921,1,1921 Spr,No summit bid,Did Not Climb or Intend to Smt,UK (C. K. Howard-Bury),0,0,0,EVER-211-01,4,EVER,China,0,,,,,0,0,0,6,4,2,1,0,0,6965,LNPO
,Unknown,Unknown,India,,M,0,,30-Jun-21,,0,30-Jun,6/30/21,Illness (non-AMS) (4300m)(e),Death enroute BC,10,4300,1,0,0,0,0,1,1921,1,1921 Spr,No summit bid,Did Not Climb or Intend to Smt,UK (C. K. Howard-Bury),1,0,0,EVER-211-01,13,EVER,China,0,,,,,0,0,0,4,4,0,4,4,0,6300,KANG
Dorje,Sherpa,Dorje Sherpa,Nepal,,M,0,,7-Jun-22,13:30,13.5,7-Jun,6/7/22,Avalanche (6800m),Route preparation,7,6800,3,0,0,0,0,1,1922,1,1922 Spr,No summit bid,Accident (Death or Injury to Self or Others),UK (Charles G. Bruce),1,1,0,EVER-221-01,16,EVER,China,1,N Col-N Face,,,,0,0,0,0,0,0,0,0,0,0,
Lhakpa,Sherpa,Lhakpa Sherpa,Nepal,,M,0,,7-Jun-22,13:30,13.5,7-Jun,6/7/22,Avalanche (6800m),Route preparation,7,6800,3,0,0,0,0,1,1922,1,1922 Spr,No summit bid,Accident (Death or Injury to Self or Others),UK (Charles G. Bruce),1,1,0,EVER-221-01,17,EVER,China,1,N Col-N Face,,,,0,0,0,0,0,0,0,0,0,0,
Norbu,Sherpa,Norbu Sherpa,Nepal,,M,0,,7-Jun-22,13:30,13.5,7-Jun,6/7/22,Avalanche (6800m),Route preparation,7,6800,3,0,0,0,0,1,1922,1,1922 Spr,No summit bid,Accident (Death or Injury to Self or Others),UK (Charles G. Bruce),1,1,0,EVER-221-01,18,EVER,China,1,N Col-N Face,,,,0,0,0,0,0,0,0,0,0,0,
Pasang,Sherpa,Pasang Sherpa,Nepal,,M,0,,7-Jun-22,13:30,13.5,7-Jun,6/7/22,Avalanche (6800m),Route preparation,7,6800,3,0,0,0,0,1,1922,1,1922 Spr,No summit bid,Accident (Death or Injury to Self or Others),UK (Charles G. Bruce),1,1,0,EVER-221-01,19,EVER,China,1,N Col-N Face,,,,0,0,0,0,0,0,0,0,0,0,
Pema,Sherpa,Pema Sherpa,Nepal,,M,0,,7-Jun-22,13:30,13.5,7-Jun,6/7/22,Avalanche (6800m),Route preparation,7,6800,3,0,0,0,0,1,1922,1,1922 Spr,No summit bid,Accident (Death or Injury to Self or Others),UK (Charles G. Bruce),1,1,0,EVER-221-01,20,EVER,China,1,N Col-N Face,,,,0,0,0,0,0,0,0,0,0,0,
Sange,Sherpa,Sange Sherpa,Nepal,,M,0,,7-Jun-22,13:30,13.5,7-Jun,6/7/22,Avalanche (6800m),Route preparation,7,6800,3,0,0,0,0,1,1922,1,1922 Spr,No summit bid,Accident (Death or Injury to Self or Others),UK (Charles G. Bruce),1,1,0,EVER-221-01,21,EVER,China,1,N Col-N Face,,,,0,0,0,0,0,0,0,0,0,0,
Temba,Sherpa,Temba Sherpa,Nepal,,M,0,,7-Jun-22,13:30,13.5,7-Jun,6/7/22,Avalanche (6800m),Route preparation,7,6800,3,0,0,0,0,1,1922,1,1922 Spr,No summit bid,Accident (Death or Injury to Self or Others),UK (Charles G. Bruce),1,1,0,EVER-221-01,22,EVER,China,1,N Col-N Face,,,,0,0,0,0,0,0,0,0,0,0,
Shamsher,Pun,Shamsher Pun,Nepal,,M,0,,13-May-24,,0,13-May,5/13/24,AMS (5300m)(a),Death at BC,1,5300,2,1,0,0,0,1,1924,1,1924 Spr,No summit bid,Did Not Climb or Intend to Smt,UK (Edward F. Norton),1,0,0,EVER-241-01,13,EVER,China,0,,,,,0,0,0,0,0,0,0,0,0,0,
Man Bahadur,,Man Bahadur,Nepal,,M,0,,25-May-24,,0,25-May,5/25/24,Exposure/Frostbite (5000m),Death at BC,3,5000,2,0,0,0,0,1,1924,1,1924 Spr,No summit bid,Accident (Death or Injury to Self or Others),UK (Edward F. Norton),1,0,0,EVER-241-01,12,EVER,China,0,,,,,0,0,0,0,0,0,0,0,0,0,
Andrew Comyn (Sandy),Irvine,Andrew Comyn (Sandy) Irvine,UK,,M,22,1902,8-Jun-24,,0,8-Jun,6/8/24,Disappearance(8200m),Ascending in summit bid,9,8200,4,0,0,0,1,0,1924,1,1924 Spr,Aborted above high camp,Accident (Death or Injury to Self or Others),UK (Edward F. Norton),0,0,0,EVER-241-01,6,EVER,China,2,N Col-NE Ridge (Mallory to 8450m+),,,,0,0,0,0,0,0,0,0,0,0,
George Herbert Leigh,Mallory,George Herbert Leigh Mallory,UK,,M,37,1886,8-Jun-24,,0,8-Jun,6/8/24,Fall (8160m),Ascending in summit bid,4,8160,4,0,0,0,1,0,1924,1,1924 Spr,Aborted above high camp,Accident (Death or Injury to Self or Others),UK (Edward F. Norton),0,0,0,EVER-241-01,7,EVER,China,2,N Col-NE Ridge (Mallory to 8450m+),,,,2,2,0,2,2,0,2,2,0,8170,EVER
Maurice,Wilson,Maurice Wilson,UK,,M,36,1898,1-Jun-34,,0,1-Jun,6/1/34,Exposure/Frostbite (6500m),Route preparation,3,6500,3,0,0,0,0,1,1934,1,1934 Spr,No summit bid,Accident (Death or Injury to Self or Others),UK (Maurice Wilson),0,0,0,EVER-341-01,1,EVER,China,1,N Col,,,,0,0,0,0,0,0,0,0,0,0,
Mingma Dorje,Sherpa,Mingma Dorje Sherpa,Nepal,,M,0,,31-Oct-52,10:00,10,31-Oct,10/31/52,Falling Rock/Ice (6950m),Route preparation,8,6950,3,0,0,0,0,1,1952,3,1952 Aut,No summit bid,Accident (Death or Injury to Self or Others),Switzerland (Gabriel Chevalley),1,1,0,EVER-523-01,17,EVER,Nepal,1,S Col-SE Ridge,,,,1,1,0,1,1,0,1,1,0,7950,EVER
Ji,Wang,Ji Wang,China,,M,0,,Spr 1960,,0,,  -   -,AMS (6400m)(a),Route preparation,1,6400,3,1,0,0,0,0,1960,1,1960 Spr,,,China (Shi Zhang-Chun),0,0,0,EVER-601-02,22,EVER,China,1,N Col-NE Ridge,,,,0,0,0,0,0,0,0,0,0,0,
Nawang Tshering,Sherpa,Nawang Tshering Sherpa,Nepal,,M,0,,27-Apr-62,16:00,16,27-Apr,4/27/62,Falling Rock/Ice (6700m),Route preparation,8,6700,3,0,0,0,0,1,1962,1,1962 Spr,No summit bid,Accident (Death or Injury to Self or Others),India (John Dias),1,1,0,EVER-621-01,19,EVER,Nepal,1,S Col-SE Ridge,,,,0,0,0,0,0,0,0,0,0,0,
John Edgar (Jake),Breitenbach,John Edgar (Jake) Breitenbach,USA,,M,27,1935,23-Mar-63,14:00,14,23-Mar,3/23/63,Icefall Collapse (5800m),Route preparation,6,5800,3,0,0,0,0,1,1963,1,1963 Spr,No summit bid,Did Not Climb or Intend to Smt,USA (Norman Dyhrenfurth),0,0,0,EVER-631-01,5,EVER,Nepal,1,S Col-SE Ridge,,,,0,0,0,0,0,0,0,0,0,0,
Zhi-Qing,Shou,Zhi-Qing Shou,China,,M,0,,Spr 1964,,0,,  -   -,AMS (7000m)(a),Route preparation,1,7000,3,1,0,0,0,0,1964,1,1964 Spr,,,China (Xu Jing),0,0,0,EVER-641-01,2,EVER,China,1,N Col-NE Ridge (training),,,,0,0,0,0,0,0,0,0,0,0,
Gao-Shu,Ma,Gao-Shu Ma,China,,M,0,,Spr 1966,,0,,  -   -,Fall (7540m),Route preparation,4,7540,3,0,0,0,1,0,1966,1,1966 Spr,Aborted at high camp,Accident (Death or Injury to Self or Others),China (Xu Jing),0,0,0,EVER-661-01,2,EVER,China,1,"N Col (training, recon)",,,,0,0,0,0,0,0,0,0,0,0,
Phu Dorje,Sherpa,Phu Dorje Sherpa (Khumjung),Nepal, (Khumjung),M,32,1937,18-Oct-69,,0,18-Oct,10/18/69,Avalanche (5800m),Route preparation,7,5800,3,0,0,0,0,0,1969,3,1969 Aut,No summit bid,Did Not Climb or Intend to Smt,Japan (Yuichiro Miura),1,1,0,EVER-693-02,17,EVER,Nepal,1,S Col (recon),,,,0,0,0,0,0,0,0,0,0,0,
Kami Tsering,Sherpa,Kami Tsering Sherpa,Nepal,,M,45,,5-Apr-70,7:00,7,5-Apr,4/5/70,Icefall Collapse (5700m),Route preparation,6,5700,3,0,0,0,0,1,1970,1,1970 Spr,No summit bid,Accident (Death or Injury to Self or Others),Japan (Yuichiro Muira),1,1,0,EVER-701-01,37,EVER,Nepal,1,S Col (skiing),,,,0,0,0,0,0,0,0,0,0,0,
Kunga Norbu,Sherpa,Kunga Norbu Sherpa,Nepal,,M,33,,5-Apr-70,7:00,7,5-Apr,4/5/70,Icefall Collapse (5700m),Route preparation,6,5700,3,0,0,0,0,1,1970,1,1970 Spr,No summit bid,Accident (Death or Injury to Self or Others),Japan (Yuichiro Muira),1,1,0,EVER-701-01,38,EVER,Nepal,1,S Col (skiing),,,,0,0,0,1,1,1,0,0,0,6196,TSIS
Nima Dorje,Sherpa,Nima Dorje Sherpa,Nepal,,M,25,,5-Apr-70,7:00,7,5-Apr,4/5/70,Icefall Collapse (5700m),Route preparation,6,5700,3,0,0,0,0,1,1970,1,1970 Spr,No summit bid,Accident (Death or Injury to Self or Others),Japan (Yuichiro Muira),1,1,0,EVER-701-01,39,EVER,Nepal,1,S Col (skiing),,,,1,1,0,2,2,1,2,2,1,8350,EVER
Nima Norbu,Sherpa,Nima Norbu Sherpa,Nepal,,M,42,,5-Apr-70,7:00,7,5-Apr,4/5/70,Icefall Collapse (5700m),Route preparation,6,5700,3,0,0,0,0,1,1970,1,1970 Spr,No summit bid,Accident (Death or Injury to Self or Others),Japan (Yuichiro Muira),1,1,0,EVER-701-01,40,EVER,Nepal,1,S Col (skiing),,,,0,0,0,0,0,0,0,0,0,0,
Pasang,Sherpa,Pasang Sherpa,Nepal,,M,44,,5-Apr-70,7:00,7,5-Apr,4/5/70,Icefall Collapse (5700m),Route preparation,6,5700,3,0,0,0,0,1,1970,1,1970 Spr,No summit bid,Accident (Death or Injury to Self or Others),Japan (Yuichiro Muira),1,1,0,EVER-701-01,41,EVER,Nepal,1,S Col (skiing),,,,1,1,0,7,7,2,3,3,0,7020,KANG
Tshering Tarke,Sherpa,Tshering Tarke Sherpa,Nepal,,M,50,,5-Apr-70,7:00,7,5-Apr,4/5/70,Icefall Collapse (5700m),Route preparation,6,5700,3,0,0,0,0,1,1970,1,1970 Spr,No summit bid,Accident (Death or Injury to Self or Others),Japan (Yuichiro Muira),1,1,0,EVER-701-01,42,EVER,Nepal,1,S Col (skiing),,,,0,0,0,1,1,0,0,0,0,5600,NUMB
Kyak Tsering,Sherpa,Kyak Tsering Sherpa (Namche Bazar),Nepal, (Namche Bazar),M,30,,9-Apr-70,7:20,7.33,9-Apr,4/9/70,Icefall Collapse (5525m),Route preparation,6,5525,3,0,0,0,0,1,1970,1,1970 Spr,No summit bid,Accident (Death or Injury to Self or Others),Japan (Hiromi Ohtsuka),1,1,0,EVER-701-02,41,EVER,Nepal,1,S Col-SE Ridge,,,,0,0,0,0,0,0,0,0,0,0,
Kyoshi,Narita,Kyoshi Narita,Japan,,M,28,,21-Apr-70,20:45,20.75,21-Apr,4/21/70,Illness (non-AMS) (6150m),Route preparation,10,6150,3,0,0,0,0,1,1970,1,1970 Spr,No summit bid,Accident (Death or Injury to Self or Others),Japan (Hiromi Ohtsuka),0,0,0,EVER-701-02,26,EVER,Nepal,1,S Col-SE Ridge,,,,0,0,0,0,0,0,0,0,0,0,
Harsh Vardhan,Bahuguna,Harsh Vardhan Bahuguna,India,,M,32,,18-Apr-71,18:00,18,18-Apr,4/18/71,Exposure/Frostbite (6800m)(w),Route preparation,3,6800,3,0,1,0,0,1,1971,1,1971 Spr,No summit bid,Route/Camp Preparation or Fixing Rope,"Switzerland (Norman Dyhrenfurth, J. O. M. Roberts)",0,0,0,EVER-711-01,4,EVER,Nepal,1,W Cwm-W Ridge (to 7300m),,,,1,1,0,2,2,1,1,1,0,8600,EVER
Tony,Tighe,Tony Tighe,Australia,,M,0,,16-Nov-72,13:00,13,16-Nov,11/16/72,Icefall Collapse (5900m),Expedition evacuation,6,5900,6,0,0,0,0,1,1972,3,1972 Aut,No summit bid,Did Not Climb or Intend to Smt,UK (Chris Bonington),0,0,0,EVER-723-01,11,EVER,Nepal,1,SW Face,,,,0,0,0,0,0,0,0,0,0,0,
Jangbu,Sherpa,Jangbu Sherpa (Namche Bazar),Nepal, (Namche Bazar),M,28,,12-Oct-73,,0,12-Oct,10/12/73,Avalanche (6900m)(w),Route preparation,7,6900,3,0,1,0,0,1,1973,3,1973 Aut,No summit bid,Accident (Death or Injury to Self or Others),Japan (Michio Yuasa),1,1,0,EVER-733-01,50,EVER,Nepal,2,SW Face (to 8380m),,,,0,0,0,0,0,0,0,0,0,0,
Gerard,Devouassoux,Gerard Devouassoux,France,,M,34,1940,9-Sep-74,19:10,19.17,9-Sep,9/9/74,Avalanche (6400m),Route preparation,7,6400,3,0,0,0,0,1,1974,3,1974 Aut,No summit bid,Accident (Death or Injury to Self or Others),France (Gerard Devouassoux),0,0,0,EVER-743-01,1,EVER,Nepal,1,Lho La-W Ridge,,,,0,0,0,1,1,1,0,0,0,7219,ANNS
Lhakpa,Sherpa,Lhakpa Sherpa (Dolakha),Nepal, (Dolakha),M,0,,9-Sep-74,19:10,19.17,9-Sep,9/9/74,Avalanche (6400m),Route preparation,7,6400,3,0,0,0,0,1,1974,3,1974 Aut,No summit bid,Accident (Death or Injury to Self or Others),France (Gerard Devouassoux),1,1,0,EVER-743-01,12,EVER,Nepal,1,Lho La-W Ridge,,,,0,0,0,0,0,0,0,0,0,0,
Nawang Lotuk,Sherpa,Nawang Lotuk Sherpa (Thami),Nepal, (Thami),M,0,,9-Sep-74,19:10,19.17,9-Sep,9/9/74,Avalanche (6400m),Route preparation,7,6400,3,0,0,0,0,1,1974,3,1974 Aut,No summit bid,Accident (Death or Injury to Self or Others),France (Gerard Devouassoux),1,1,0,EVER-743-01,13,EVER,Nepal,1,Lho La-W Ridge,,,,0,0,0,0,0,0,0,0,0,0,
Nima Wangchu,Sherpa,Nima Wangchu Sherpa (Thami),Nepal, (Thami),M,0,,9-Sep-74,19:10,19.17,9-Sep,9/9/74,Avalanche (5800m),Route preparation,7,5800,3,0,0,0,0,1,1974,3,1974 Aut,No summit bid,Accident (Death or Injury to Self or Others),France (Gerard Devouassoux),1,1,0,EVER-743-01,14,EVER,Nepal,1,Lho La-W Ridge,,,,0,0,0,0,0,0,0,0,0,0,
Pemba Dorje,Sherpa,Pemba Dorje Sherpa (Namche Bazar),Nepal, (Namche Bazar),M,24,,9-Sep-74,19:10,19.17,9-Sep,9/9/74,Avalanche (6400m),Route preparation,7,6400,3,0,0,0,0,1,1974,3,1974 Aut,No summit bid,Accident (Death or Injury to Self or Others),France (Gerard Devouassoux),1,1,0,EVER-743-01,15,EVER,Nepal,1,Lho La-W Ridge,,,,0,0,0,0,0,0,0,0,0,0,
Sanu Wangel,Sherpa,Sanu Wangel Sherpa (Taksindu),Nepal, (Taksindu),M,0,,9-Sep-74,19:10,19.17,9-Sep,9/9/74,Avalanche (6400m),Route preparation,7,6400,3,0,0,0,0,1,1974,3,1974 Aut,No summit bid,Accident (Death or Injury to Self or Others),France (Gerard Devouassoux),1,1,0,EVER-743-01,16,EVER,Nepal,1,Lho La-W Ridge,,,,0,0,0,0,0,0,0,0,0,0,
Zong-Yue,Guo,Zong-Yue Guo,China,,M,0,,4-May-75,,0,4-May,5/4/75,Fall (8100m),Route preparation,4,8100,3,0,0,0,1,0,1975,1,1975 Spr,No summit bid,Route/Camp Preparation or Fixing Rope,China (Shi Zhang-Chun),0,0,0,EVER-751-02,27,EVER,China,1,N Col-NE Ridge,,,,1,1,0,1,1,0,1,1,0,8500,EVER
Mingma Nuru,Sherpa,Mingma Nuru Sherpa (Khunde),Nepal, (Khunde),M,0,,23-Aug-75,,0,23-Aug,8/23/75,Other (5000m)(e),Death enroute BC,11,5000,1,0,0,0,0,1,1975,3,1975 Aut,No summit bid,Did Not Climb or Intend to Smt,UK (Chris Bonington),1,1,0,EVER-753-01,24,EVER,Nepal,0,,,,,0,0,0,0,0,0,0,0,0,0,
Michael (Mick),Burke,Michael (Mick) Burke,UK,,M,34,1941,26-Sep-75,14:00,14,26-Sep,9/26/75,Fall (8800m)(w),Ascending in summit bid,4,8800,4,0,1,0,1,0,1975,3,1975 Aut,,,UK (Chris Bonington),0,0,0,EVER-753-01,6,EVER,Nepal,1,SW Face-S Smt,,,,1,1,0,2,2,0,2,2,0,8230,EVER
Terry,Thompson,Terry Thompson,UK,,M,39,1937,10-Apr-76,17:00,17,10-Apr,4/10/76,Crevasse (6600m),Route preparation,5,6600,3,0,0,0,0,1,1976,1,1976 Spr,No summit bid,Accident (Death or Injury to Self or Others),UK (Tony Streather),0,0,0,EVER-761-01,33,EVER,Nepal,1,S Col-SE Ridge,,,,0,0,0,0,0,0,0,0,0,0,
Ming-Ji,Shi,Ming-Ji Shi,China,,M,0,,Spr 1978,,0,,  -   -,AMS (5700m)(a),Death at BC,1,5700,2,1,0,0,0,0,1978,1,1978 Spr,No summit bid,Did Not Climb or Intend to Smt,China (Tian Bao),0,0,0,EVER-781-01,4,EVER,China,0,,,,,0,0,0,0,0,0,0,0,0,0,
Dawa Nuru,Sherpa,Dawa Nuru Sherpa (Thami),Nepal, (Thami),M,22,,18-Apr-78,13:45,13.75,18-Apr,4/18/78,Icefall Collapse (5800m),Route preparation,6,5800,3,0,0,0,0,1,1978,1,1978 Spr,No summit bid,Accident (Death or Injury to Self or Others),Austria (Wolfgang Nairz),1,1,0,EVER-781-02,16,EVER,Nepal,1,S Col-SE Ridge,,,,0,0,0,0,0,0,0,0,0,0,
Ang Phu,Sherpa,Ang Phu Sherpa (Khumjung),Nepal, (Khumjung),M,28,1950,16-May-79,7:30,7.5,16-May,5/16/79,Fall (7600m),Descending from summit bid,4,7600,5,0,0,1,1,0,1979,1,1979 Spr,Successful bid,Success,Yugoslavia (Tone Skarja),1,1,0,EVER-791-01,32,EVER,Nepal,1,Lho La-W Ridge up; N Face (Hornbein)-W Ridge down,,,,0,0,0,0,0,0,0,0,0,0,
Raymond Edward (Ray),Genet,Raymond Edward (Ray) Genet,USA,,M,48,1931,3-Oct-79,,0,3-Oct,10/3/79,Exhaustion (8000m)(a),Descending from summit bid,2,8000,5,1,0,1,1,0,1979,3,1979 Aut,Successful bid,Success,W Germany (Gerhard Schmatz),0,0,0,EVER-793-01,4,EVER,Nepal,1,S Col-SE Ridge,,,,0,0,0,0,0,0,0,0,0,0,
Hannelore,Schmatz,Ms. Hannelore Schmatz,W Germany,,F,39,1940,3-Oct-79,7:00,7,3-Oct,10/3/79,Exhaustion (8350m),Descending from summit bid,2,8350,5,0,0,1,1,0,1979,3,1979 Aut,Successful bid,Success,W Germany (Gerhard Schmatz),0,0,0,EVER-793-01,6,EVER,Nepal,1,S Col-SE Ridge,,,,0,0,0,2,2,0,2,2,0,5600,MANA
Nima Tashi,,Nima Tashi,China,,M,0,,12-Oct-79,,0,12-Oct,10/12/79,Avalanche (6800m),Route preparation,7,6800,3,0,0,0,0,1,1979,3,1979 Aut,No summit bid,Accident (Death or Injury to Self or Others),Japan (Atsuo Saito),1,0,1,EVER-793-02,10,EVER,China,2,N Col (recon to 6800m),,,,0,0,0,0,0,0,0,0,0,0,
San,Luo,San Luo,China,,M,0,,12-Oct-79,,0,12-Oct,10/12/79,Avalanche (6800m),Route preparation,7,6800,3,0,0,0,0,1,1979,3,1979 Aut,No summit bid,Accident (Death or Injury to Self or Others),Japan (Atsuo Saito),1,0,0,EVER-793-02,11,EVER,China,2,N Col (recon to 6800m),,,,0,0,0,0,0,0,0,0,0,0,
Hong-Bao,Wang,Hong-Bao Wang,China,,M,0,,12-Oct-79,,0,12-Oct,10/12/79,Avalanche (6800m),Route preparation,7,6800,3,0,0,0,0,1,1979,3,1979 Aut,No summit bid,Accident (Death or Injury to Self or Others),Japan (Atsuo Saito),1,0,0,EVER-793-02,12,EVER,China,2,N Col (recon to 6800m),,,,1,1,0,1,1,0,1,1,0,0,
Akira,Ube,Akira Ube,Japan,,M,31,1948,2-May-80,,0,2-May,5/2/80,Avalanche (8300m),Route preparation,7,8300,3,0,0,0,1,0,1980,1,1980 Spr,Aborted below high camp,Accident (Death or Injury to Self or Others),Japan (Hyoriki Watanabe),0,0,0,EVER-801-03,24,EVER,China,2,N Face (Japanese & Hornbein Couloirs),,,,0,0,0,1,1,1,1,1,1,8167,DHA1
Nawang Kersang,Sherpa,Nawang Kersang Sherpa,Nepal,,M,0,,6-Sep-80,6:00,6,6-Sep,9/6/80,Icefall Collapse (5700m),Route preparation,6,5700,3,0,0,0,0,1,1980,3,1980 Aut,No summit bid,Accident (Death or Injury to Self or Others),Italy (Francesco Santon),1,1,0,EVER-803-01,55,EVER,Nepal,1,S Col-SE Ridge,,,,0,0,0,0,0,0,0,0,0,0,
Mario (Franco),Piana,Mario (Franco) Piana,Italy,,M,37,1943,22-Sep-80,10:30,10.5,22-Sep,9/22/80,Avalanche (6400m),Route preparation,7,6400,3,0,0,0,0,1,1980,3,1980 Aut,No summit bid,Accident (Death or Injury to Self or Others),Italy (Francesco Santon),0,0,0,EVER-803-01,3,EVER,Nepal,1,S Col-SE Ridge,,,,0,0,0,1,1,0,0,0,0,0,
Noboru,Takenaka,Noboru Takenaka,Japan,,M,28,1952,12-Jan-80,10:00,10,12-Jan,1/12/81,Fall (6800m),Route preparation,4,6800,3,0,0,0,0,1,1980,4,1980 Win,No summit bid,Accident (Death or Injury to Self or Others),Japan (Naomi Uemura),0,0,0,EVER-804-01,15,EVER,Nepal,1,S Col-SE Ridge,,,,0,0,0,0,0,0,0,0,0,0,
Mary Francis (Marty),Hoey,Ms. Mary Francis (Marty) Hoey,USA,,F,30,1951,15-May-82,17:30,17.5,15-May,5/15/82,Fall (7950m),Route preparation,4,7950,3,0,0,0,0,1,1982,1,1982 Spr,Aborted below high camp,Accident (Death or Injury to Self or Others),USA (Lou Whittaker),0,0,0,EVER-821-02,8,EVER,China,1,N Face (Great Couloir),,,,0,0,0,0,0,0,0,0,0,0,
Peter David,Boardman,Peter David Boardman,UK,,M,31,1950,17-May-82,,0,17-May,5/17/82,Disappearance(8230m),Ascending in summit bid,9,8230,4,0,0,0,0,1,1982,1,1982 Spr,Aborted above high camp,Accident (Death or Injury to Self or Others),UK (Chris Bonington),0,0,0,EVER-821-03,2,EVER,China,1,NE Ridge,,,,1,1,1,4,4,3,2,2,2,8849,EVER
Joseph Thomas (Joe),Tasker,Joseph Thomas (Joe) Tasker,UK,,M,34,1948,17-May-82,,0,17-May,5/17/82,Disappearance(8230m),Ascending in summit bid,9,8230,4,0,0,0,0,1,1982,1,1982 Spr,Aborted above high camp,Accident (Death or Injury to Self or Others),UK (Chris Bonington),0,0,0,EVER-821-03,6,EVER,China,1,NE Ridge,,,,1,1,0,3,3,1,2,2,1,8586,KANG
Ang Chuldin,Sherpa,Ang Chuldin Sherpa (Khumjung),Nepal, (Khumjung),M,20,,31-Aug-82,5:30,5.5,31-Aug,8/31/82,Avalanche (5600m),Route preparation,7,5600,3,0,0,0,0,1,1982,3,1982 Aut,No summit bid,Accident (Death or Injury to Self or Others),Canada (William (Bill) March),1,1,0,EVER-823-02,23,EVER,Nepal,1,S Col-SE Ridge,,,,0,0,0,0,0,0,0,0,0,0,
Dawa Dorje,Sherpa,Dawa Dorje Sherpa (Thami),Nepal, (Thami),M,42,,31-Aug-82,5:30,5.5,31-Aug,8/31/82,Avalanche (5600m),Route preparation,7,5600,3,0,0,0,0,1,1982,3,1982 Aut,No summit bid,Accident (Death or Injury to Self or Others),Canada (William (Bill) March),1,1,0,EVER-823-02,24,EVER,Nepal,1,S Col-SE Ridge,,,,0,0,0,0,0,0,0,0,0,0,
Pasang Sana,Sherpa,Pasang Sana Sherpa (Khunde),Nepal, (Khunde),M,30,,31-Aug-82,5:30,5.5,31-Aug,8/31/82,Avalanche (5600m),Route preparation,7,5600,3,0,0,0,0,1,1982,3,1982 Aut,No summit bid,Accident (Death or Injury to Self or Others),Canada (William (Bill) March),1,1,0,EVER-823-02,27,EVER,Nepal,1,S Col-SE Ridge,,,,0,0,0,0,0,0,0,0,0,0,
George Blair,Griffiths,George Blair Griffiths,Canada,,M,33,1949,2-Sep-82,9:00,9,2-Sep,9/2/82,Icefall Collapse (5800m),Route preparation,6,5800,3,0,0,0,0,1,1982,3,1982 Aut,No summit bid,Accident (Death or Injury to Self or Others),Canada (William (Bill) March),0,0,0,EVER-823-02,12,EVER,Nepal,1,S Col-SE Ridge,,,,0,0,0,0,0,0,0,0,0,0,
