fname,lname,name,citizen,village,sex,age,yob,dthmdy,deathtime,ddthtime,dthmondd,deathdate,deathnote,deathclsnt,deathtype,deathhgtm,deathclass,ams,weather,msuccess,o2used,o2none,myear,mseason,yearseas,msmtbid,msmtterm,expldr,hired,sherpa,tibetan,expid,membid,peakid,host,deathrte,route1,route2,agency,agntid,peakexps,peakabvbc,peaksmts,allexps,allabvbc,allsmts,highexps,highabvbc,highsmts,maxhighpt,maxpeakid
Jan Krysztof,Liszewski,Jan Krysztof Liszewski,Poland,,M,55,1948,25-May-03,,0,25-May,5/25/03,Fall (7600m),Route preparation,4,7600,3,0,0,0,0,1,2003,1,2003 Spr,Aborted at high camp,Accident (Death or Injury to Self or Others),Poland (Krysztof Liszewski),0,0,0,EVER-031-61,1,EVER,China,1,N Col-N Face,,,,1,1,0,3,3,0,3,3,0,8650,EVER
Bhim Bahadur,Gurung,Bhim Bahadur Gurung (Karmaiya),Nepal, (Karmaiya),M,38,1964,27-May-03,,0,27-May,5/27/03,Crevasse (5900m),Expedition evacuation,5,5900,6,0,0,1,1,0,2003,1,2003 Spr,Successful bid,Success,Nepal (Surya Sen Thakuri (Nepalese team)),0,0,0,EVER-031-05,7,EVER,Nepal,1,S Col-SE Ridge,,,,0,0,0,0,0,0,0,0,0,0,
Nils P.,Antezana,Nils P. Antezana,USA,,M,69,1935,18-May-04,,0,18-May,5/18/04,Exhaustion (8500m)(a),Descending from summit bid,2,8500,5,1,0,1,1,0,2004,1,2004 Spr,Successful bid,Success,Argentina (Gustavo Lisi),0,0,0,EVER-041-53,2,EVER,Nepal,1,S Col-SE Ridge,,,,0,0,0,0,0,0,0,0,0,0,
Joon-Ho,Baek,Joon-Ho Baek,S Korea,,M,36,1967,18-May-04,,0,18-May,5/18/04,Exhaustion (8500m),Ascending in summit bid,2,8500,4,0,0,0,1,0,2004,1,2004 Spr,Aborted above high camp,"Assisting, Guiding, Supporting or Accompanying Oth",S Korea (Baek Joon-Ho),0,0,0,EVER-041-42,1,EVER,China,1,N Col-NE Ridge,,,,0,0,0,2,2,2,2,2,2,8516,LHOT
Min,Jang,Min Jang,S Korea,,M,26,1978,18-May-04,,0,18-May,5/18/04,Exhaustion (8700m),Descending from summit bid,2,8700,5,0,0,1,1,0,2004,1,2004 Spr,Successful bid,Success,S Korea (Baek Joon-Ho),0,0,0,EVER-041-42,3,EVER,China,1,N Col-NE Ridge,,,,0,0,0,1,1,0,1,1,0,0,
Mu-Taek,Park,Mu-Taek Park,S Korea,,M,34,1969,18-May-04,,0,18-May,5/18/04,Exposure/Frostbite (8500m),Descending from summit bid,3,8500,5,0,0,1,1,0,2004,1,2004 Spr,Successful bid,Success,S Korea (Baek Joon-Ho),0,0,0,EVER-041-42,5,EVER,China,1,N Col-NE Ridge,,,,1,1,1,5,5,4,3,3,3,8849,EVER
Hristo Ganchev,Hristov,Hristo Ganchev Hristov,Bulgaria,,M,26,1977,20-May-04,,0,20-May,5/20/04,Exhaustion (8600m),Descending from summit bid,2,8600,5,0,0,1,0,1,2004,1,2004 Spr,Successful bid,Success,Bulgaria (Metodi Savov),0,0,0,EVER-041-07,3,EVER,China,1,N Col-NE Ridge,,,,0,0,0,0,0,0,0,0,0,0,
Shoko,Ota,Ms. Shoko Ota,Japan,,F,63,1941,20-May-04,,0,20-May,5/20/04,Fall (8600m),Descending from summit bid,4,8600,5,0,0,1,1,0,2004,1,2004 Spr,Successful bid,Success,Japan (Kenji Kondo),0,0,0,EVER-041-31,6,EVER,China,1,N Col-NE Ridge,,,,0,0,0,1,1,1,1,1,1,8188,CHOY
Mariana Prodanova,Maslarova,Ms. Mariana Prodanova Maslarova,Bulgaria,,F,43,1961,23-May-04,17:30,17.5,23-May,5/23/04,Disappearance(8700m),Ascending in summit bid,9,8700,4,0,0,0,1,0,2004,1,2004 Spr,Aborted above high camp,Accident (Death or Injury to Self or Others),Bulgaria (Mariana Maslarova),0,0,0,EVER-041-09,1,EVER,China,1,N Col-NE Ridge,,,,0,0,0,0,0,0,0,0,0,0,
Sean,Egan,Sean Egan,Canada,,M,63,1942,28-Apr-05,,0,28-Apr,4/28/05,Illness (non-AMS) (4600m),Death at BC,10,4600,2,0,0,0,0,1,2005,1,2005 Spr,No summit bid,Accident (Death or Injury to Self or Others),Canada (Sean Egan),0,0,0,EVER-051-86,1,EVER,Nepal,1,S Col-SE Ridge,,,,0,0,0,0,0,0,0,0,0,0,
Michael Corey,O'Brien,Michael Corey O'Brien,USA,,M,39,1965,2-May-05,12:00,12,2-May,5/2/05,Crevasse (5800m),Route preparation,5,5800,3,0,0,0,0,1,2005,1,2005 Spr,No summit bid,Accident (Death or Injury to Self or Others),USA (Dan Mazur),0,0,0,EVER-051-95,6,EVER,Nepal,1,S Col-SE Ridge,,,,0,0,0,1,1,0,1,1,0,8100,CHOY
Marko,Lihteneker,Marko Lihteneker,Slovenia,,M,35,1969,21-May-05,,0,21-May,5/21/05,Fall (8600m),Descending from summit bid,4,8600,5,0,0,1,1,0,2005,1,2005 Spr,Successful bid,Success,Russia (Alexander Abramov),0,0,0,EVER-051-15,11,EVER,China,1,N Col-NE Ridge,,,,0,0,0,0,0,0,0,0,0,0,
Sirigereshiva Shankarappa,Chaitanya,Sirigereshiva Shankarappa Chaitanya,India,,M,31,1973,30-May-05,,0,30-May,5/30/05,Fall (8700m),Descending from summit bid,4,8700,5,0,0,1,1,0,2005,1,2005 Spr,Successful bid,Success,India (Amit Chowdhury),0,0,0,EVER-051-42,2,EVER,China,1,N Col-NE Ridge,,,,0,0,0,0,0,0,0,0,0,0,
Dieter,Kramer,Dieter Kramer,Germany,,M,49,1956,4-Jun-05,,0,4-Jun,6/4/05,Illness (non-AMS) (8000m),Descending from summit bid,10,8000,5,0,0,0,1,0,2005,1,2005 Spr,Aborted above high camp,Too Late in Day or Too Slow,Switzerland (Karl Kobler),0,0,0,EVER-051-40,5,EVER,China,1,N Col-NE Ridge,,,,0,0,0,2,2,0,1,1,0,8140,CHOY
Robert William (Rob),Milne,Robert William (Rob) Milne,UK,,M,48,1956,5-Jun-05,2:30,2.5,5-Jun,6/5/05,Illness (non-AMS) (8200m),Ascending in summit bid,10,8200,4,0,0,0,1,0,2005,1,2005 Spr,Aborted above high camp,Accident (Death or Injury to Self or Others),UK (Henry Todd),0,0,0,EVER-051-90,9,EVER,Nepal,1,S Col-SE Ridge,,,,0,0,0,0,0,0,0,0,0,0,
Tuk Bahadur,Thapa Magar,Tuk Bahadur Thapa Magar,Nepal,,M,32,,4-Apr-06,23:40,23.67,4-Apr,4/4/06,AMS (7000m)(a),Route preparation,1,7000,3,1,0,0,0,1,2006,1,2006 Spr,No summit bid,Did Not Climb or Intend to Smt,New Zealand (Russell Brice),1,0,0,EVER-061-43,35,EVER,China,1,N Col-NE Ridge,,,,0,0,0,0,0,0,0,0,0,0,
Dawa Temba,Sherpa,Dawa Temba Sherpa (Thamo),Nepal, (Thamo),M,21,1984,21-Apr-06,7:30,7.5,21-Apr,4/21/06,Icefall Collapse (5800m),Route preparation,6,5800,3,0,0,0,0,1,2006,1,2006 Spr,No summit bid,Accident (Death or Injury to Self or Others),USA (Douglas Tumminello),1,1,0,EVER-061-02,4,EVER,Nepal,1,S Col-SE Ridge,,,,0,0,0,0,0,0,0,0,0,0,
Lhakpa Tshering/Chhiring,Sherpa,Lhakpa Tshering/Chhiring Sherpa (Mende),Nepal, (Mende),M,35,1971,21-Apr-06,7:30,7.5,21-Apr,4/21/06,Icefall Collapse (5800m),Route preparation,6,5800,3,0,0,0,0,1,2006,1,2006 Spr,No summit bid,Accident (Death or Injury to Self or Others),USA (Douglas Tumminello),1,1,0,EVER-061-02,5,EVER,Nepal,1,S Col-SE Ridge,,,,0,0,0,0,0,0,0,0,0,0,
Tenzing Phinzo (Ang Phintso),Sherpa,Tenzing Phinzo (Ang Phintso) Sherpa (Phortse),Nepal, (Phortse),M,53,1953,21-Apr-06,7:30,7.5,21-Apr,4/21/06,Icefall Collapse (5800m),Route preparation,6,5800,3,0,0,0,0,1,2006,1,2006 Spr,No summit bid,Accident (Death or Injury to Self or Others),USA (Mark Tucker),1,1,0,EVER-061-15,34,EVER,Nepal,1,S Col-SE Ridge,,,,0,0,0,0,0,0,0,0,0,0,
Sri,Kishan,Sri Kishan,India,,M,27,1979,14-May-06,14:15,14.25,14-May,5/14/06,Fall (8400m),Descending from summit bid,4,8400,5,0,0,1,1,0,2006,1,2006 Spr,Successful bid,Success,India (Harbhajan Singh),0,0,0,EVER-061-86,8,EVER,China,1,N Col-NE Ridge,,,,0,0,0,0,0,0,0,0,0,0,
David W.,Sharp,David W. Sharp,UK,,M,34,1972,15-May-06,,0,15-May,5/15/06,Exhaustion (8500m),Descending from summit bid,2,8500,5,0,0,0,1,0,2006,1,2006 Spr,Aborted above high camp,Accident (Death or Injury to Self or Others),UK (David Sharp),0,0,0,EVER-061-35,1,EVER,China,1,N Col-NE Ridge,,,,2,2,0,4,4,1,4,4,1,8550,EVER
Tomas Kenneth,Olsson,Tomas Kenneth Olsson,Sweden,,M,30,1976,16-May-06,11:45,11.75,16-May,5/16/06,Fall (8500m),Descending from summit bid,4,8500,5,0,0,1,1,0,2006,1,2006 Spr,Successful bid,Success,Sweden (Tomas Olsson),0,0,0,EVER-061-74,1,EVER,China,1,N Col-NE Ridge (up); Great Couloir (down),,,,0,0,0,1,1,1,1,1,1,8188,CHOY
Jacques-Hughes,Letrange,Jacques-Hughes Letrange,France,,M,39,1967,17-May-06,18:00,18,17-May,5/17/06,Exhaustion (8600m),Descending from summit bid,2,8600,5,0,0,1,1,0,2006,1,2006 Spr,Successful bid,Success,France (Jacques Letrange),0,0,0,EVER-061-34,1,EVER,China,1,N Col-NE Ridge,,,,0,0,0,1,1,1,1,1,1,8188,CHOY
Vitor,Negrete,Vitor Negrete,Brazil,,M,38,1967,19-May-06,2:00,2,19-May,5/19/06,AMS (8500m)(a),Descending from summit bid,1,8500,5,1,0,1,0,1,2006,1,2006 Spr,Successful bid,Success,Brazil (Rodrigo Raineri),0,0,0,EVER-061-46,2,EVER,China,1,N Col-NE Ridge,,,,1,1,1,1,1,1,1,1,1,8849,EVER
Igor,Plyushkin,Igor Plyushkin,Russia,,M,54,1952,22-May-06,11:30,11.5,22-May,5/22/06,AMS (7800m)(a),Descending from summit bid,1,7800,5,1,0,0,1,0,2006,1,2006 Spr,Aborted above high camp,Too Late in Day or Too Slow,Russia (Alex Abramov),0,0,0,EVER-061-89,21,EVER,China,1,N Col-NE Ridge,,,,0,0,0,0,0,0,0,0,0,0,
Thomas,Weber,Thomas Weber,Germany,,M,41,1964,25-May-06,10:00,10,25-May,5/25/06,Illness (non-AMS) (8700m),Descending from summit bid,10,8700,5,0,0,0,1,0,2006,1,2006 Spr,Aborted above high camp,Accident (Death or Injury to Self or Others),Russia (Alex Abramov),0,0,0,EVER-061-89,28,EVER,China,1,N Col-NE Ridge,,,,0,0,0,0,0,0,0,0,0,0,
Dawa,Sherpa,Dawa Sherpa (Mera),Nepal, (Mera),M,46,1960,26-Apr-07,,0,26-Apr,4/26/07,Falling Rock/Ice (7200m),Route preparation,8,7200,3,0,0,0,0,1,2007,1,2007 Spr,No summit bid,Accident (Death or Injury to Self or Others),Italy (Sergio Martini),1,1,0,EVER-071-95,2,EVER,Nepal,1,S Col-SE Ridge,,,,0,0,0,0,0,0,0,0,0,0,
Shinichi,Ishii,Shinichi Ishii,Japan,,M,63,1944,15-May-07,,0,15-May,5/15/07,AMS (8650m)(a),Descending from summit bid,1,8650,5,1,0,1,1,0,2007,1,2007 Spr,Successful bid,Success,Japan (Yoshitomi Okura),0,0,0,EVER-071-48,3,EVER,China,1,N Col-NE Ridge,,,,2,2,0,3,3,1,3,3,1,8700,EVER
Libor,Kozak,Libor Kozak,Czech Republic,,M,47,1960,16-May-07,8:30,8.5,16-May,5/16/07,AMS (8300m)(a),Descending from summit bid,1,8300,5,1,0,0,1,0,2007,1,2007 Spr,Aborted above high camp,"Altitude (AMS Symptoms, Breathing or Unwell)",Nepal (Asian Trekking (N)),0,0,0,EVER-071-61,6,EVER,China,1,N Col-NE Ridge,,,,0,0,0,1,1,0,1,1,0,7740,CHOY
Hyun-Jo,Lee,Hyun-Jo Lee,S Korea,,M,34,1973,16-May-07,1:45,1.75,16-May,5/16/07,Avalanche (7700m),Route preparation,7,7700,3,0,0,0,1,0,2007,1,2007 Spr,Aborted at high camp,Accident (Death or Injury to Self or Others),S Korea (Park Young-Seok),0,0,0,EVER-071-72,6,EVER,Nepal,1,SW Face,,,,1,1,1,3,3,2,3,3,2,8849,EVER
Yasuhiko,Mochizuki,Yasuhiko Mochizuki,Japan,,M,47,1960,16-May-07,,0,16-May,5/16/07,Unknown (7700m),Route preparation,12,7700,3,0,0,0,0,1,2007,1,2007 Spr,Aborted at high camp,Accident (Death or Injury to Self or Others),Nepal (Asian Trekking (N)),0,0,0,EVER-071-61,8,EVER,China,1,N Col-NE Ridge,,,,0,0,0,0,0,0,0,0,0,0,
Hee-Joon,Oh,Hee-Joon Oh,S Korea,,M,36,1970,16-May-07,1:45,1.75,16-May,5/16/07,Avalanche (7700m),Route preparation,7,7700,3,0,0,0,1,0,2007,1,2007 Spr,Aborted at high camp,Accident (Death or Injury to Self or Others),S Korea (Park Young-Seok),0,0,0,EVER-071-72,8,EVER,Nepal,1,SW Face,,,,1,1,1,5,5,5,5,5,5,8849,EVER
Pierangelo,Maurizio,Pierangelo Maurizio,Italy,,M,51,1955,17-May-07,15:00,15,17-May,5/17/07,Disappearance(8800m),Descending from summit bid,9,8800,5,0,0,1,1,0,2007,1,2007 Spr,Successful bid,Success,Italy (Ivan Tiraboschi),0,0,0,EVER-071-46,4,EVER,China,1,N Col-NE Ridge,,,,0,0,0,0,0,0,0,0,0,0,
Uwe Micha Johannes (Gianni),Goltz,Uwe Micha Johannes (Gianni) Goltz,Switzerland,,M,44,1963,22-May-08,1:30,1.5,22-May,5/22/08,Exhaustion (8100m)(a),Descending from summit bid,2,8100,5,1,0,1,1,0,2008,1,2008 Spr,Successful bid,Success,Switzerland (Kari Kobler),0,0,0,EVER-081-05,6,EVER,Nepal,1,S Col-SE Ridge,,,,0,0,0,5,5,5,3,3,3,8188,CHOY
Lhakpa Nuru,Sherpa,Lhakpa Nuru Sherpa (Phurte),Nepal, (Phurte),M,33,1975,7-May-09,10:30,10.5,7-May,5/7/09,Avalanche (5700m),Route preparation,7,5700,3,0,0,0,0,1,2009,1,2009 Spr,No summit bid,Accident (Death or Injury to Self or Others),Nepal (Dawa Steven Sherpa),1,1,0,EVER-091-01,22,EVER,Nepal,1,S Col-SE Ridge,,,,0,0,0,0,0,0,0,0,0,0,
Kazi Lama,Sherpa,Kazi Lama Sherpa (Taksindu-3),Nepal, (Taksindu-3),M,29,1979,11-May-09,,0,11-May,5/11/09,Illness (non-AMS) (5300m),Death at BC,10,5300,2,0,0,0,0,1,2009,1,2009 Spr,No summit bid,Did Not Climb or Intend to Smt,USA (Robert Link),1,1,0,EVER-091-61,5,EVER,Nepal,0,,,,,0,0,0,0,0,0,0,0,0,0,
Veslav,Chrzaszcz,Veslav Chrzaszcz,Czech Republic,,M,47,1961,18-May-09,19:00,19,18-May,5/18/09,Illness (non-AMS) (7000m),Route preparation,10,7000,3,0,0,0,0,1,2009,1,2009 Spr,No summit bid,Accident (Death or Injury to Self or Others),Czech Republic (Roman Poloch),0,0,0,EVER-091-79,2,EVER,China,1,N Col-NE Ridge,,,,0,0,0,1,1,0,0,0,0,7200,MAK2
Wen-Hong,Wu,Wen-Hong Wu,China,,M,40,,19-May-09,4:00,4,19-May,5/19/09,AMS (8750m)(a),Descending from summit bid,1,8750,5,1,0,1,1,0,2009,1,2009 Spr,Successful bid,Success,China (Nyima Tsering),0,0,0,EVER-091-02,21,EVER,China,1,N Col-NE Ridge,,,,0,0,0,0,0,0,0,0,0,0,
Frank,Ziebarth,Frank Ziebarth,Germany,,M,29,1980,21-May-09,,0,21-May,5/21/09,AMS (8700m)(a),Descending from summit bid,1,8700,5,1,0,1,0,1,2009,1,2009 Spr,Successful bid,Success,Germany (Frank Ziebarth),0,0,0,EVER-091-64,1,EVER,China,1,N Col-NE Ridge,,,,0,0,0,2,2,2,2,2,2,8516,LHOT
Laszlo Alfred (Konyi),Varkonyi,Laszlo Alfred (Konyi) Varkonyi,Hungary,,M,53,1956,26-Apr-10,12:00,12,26-Apr,4/26/10,Avalanche (6800m),Route preparation,7,6800,3,0,0,0,0,1,2010,1,2010 Spr,No summit bid,Accident (Death or Injury to Self or Others),Nepal (Hari Bahadur Basnet),0,0,0,EVER-101-02,12,EVER,China,1,N Col-NE Ridge,,,,5,5,0,6,6,1,6,6,1,8750,EVER
Hiroshi,Ogasawara,Hiroshi Ogasawara,Japan,,M,62,1947,25-May-10,1:30,1.5,25-May,5/25/10,Exhaustion (8400m),Descending from summit bid,2,8400,5,0,0,1,1,0,2010,1,2010 Spr,Successful bid,Success,Japan (Hiroshi Ogasawara),0,0,0,EVER-101-29,1,EVER,China,1,N Col-NE Ridge,,,,0,0,0,0,0,0,0,0,0,0,
Peter,Kinloch,Peter Kinloch,UK,,M,28,1981,26-May-10,2:00,2,26-May,5/26/10,Exhaustion (8600m)(a),Descending from summit bid,2,8600,5,1,0,1,1,0,2010,1,2010 Spr,Successful bid,Success,USA (Dan Mazur),0,0,0,EVER-101-71,11,EVER,China,1,N Col-NE Ridge,,,,0,0,0,0,0,0,0,0,0,0,
Rick Howe,Hitch,Rick Howe Hitch,USA,,M,55,1956,1-May-11,,0,1-May,5/1/11,Illness (non-AMS) (7300m),Route preparation,10,7300,3,0,0,0,0,1,2011,1,2011 Spr,No summit bid,Accident (Death or Injury to Self or Others),USA (Greg Vernovage),0,0,0,EVER-111-42,16,EVER,Nepal,1,S Col-SE Ridge,,,,0,0,0,0,0,0,0,0,0,0,
Shailendra Kumar,Upadhyay,Shailendra Kumar Upadhyay,Nepal,,M,81,1929,9-May-11,16:00,16,9-May,5/9/11,AMS (5600m)(a),Route preparation,1,5600,3,1,0,0,0,1,2011,1,2011 Spr,No summit bid,Accident (Death or Injury to Self or Others),Nepal (Shailendra Kumar Upadhyay),0,0,0,EVER-111-88,1,EVER,Nepal,1,S Col-SE Ridge,,,,0,0,0,0,0,0,0,0,0,0,
Takashi,Ozaki,Takashi Ozaki,Japan,,M,58,1952,12-May-11,14:45,14.75,12-May,5/12/11,AMS (8600m)(a),Descending from summit bid,1,8600,5,1,0,0,1,0,2011,1,2011 Spr,Aborted above high camp,"Altitude (AMS Symptoms, Breathing or Unwell)",Japan (Takashi Ozaki),0,0,0,EVER-111-67,1,EVER,Nepal,1,S Col-SE Ridge,,,,4,4,2,12,12,7,10,10,6,8849,EVER
John,Delaney,John Delaney,Ireland,,M,42,1969,21-May-11,4:30,4.5,21-May,5/21/11,Exhaustion (8750m),Descending from summit bid,2,8750,5,0,0,0,1,0,2011,1,2011 Spr,Aborted above high camp,Accident (Death or Injury to Self or Others),Russia (Alex Abramov),0,0,0,EVER-111-36,5,EVER,China,1,N Col-NE Ridge,,,,0,0,0,0,0,0,0,0,0,0,
Karsang Namgyal/Namgel,Sherpa,Karsang Namgyal/Namgel Sherpa (Thami),Nepal, (Thami),M,40,1971,17-Apr-12,,0,17-Apr,4/17/12,Illness (non-AMS) (5350m),Death at BC,10,5350,2,0,0,0,0,1,2012,1,2012 Spr,No summit bid,Did Not Climb or Intend to Smt,Iran (Reza Shahlaee),1,1,0,EVER-121-50,3,EVER,Nepal,0,,,,,0,0,0,0,0,0,0,0,0,0,
Ramesh Narad,Gulave,Ramesh Narad Gulave,India,,M,33,1979,20-Apr-12,,0,20-Apr,4/20/12,Illness (non-AMS) (5350m),Death at BC,10,5350,2,0,0,0,0,1,2012,1,2012 Spr,No summit bid,Other Illnesses or Pains,India (Shrihari Tapkir),0,0,0,EVER-121-42,4,EVER,Nepal,0,,,,,0,0,0,0,0,0,0,0,0,0,
Namgyal Tshering (Namgyal Chhiri),Sherpa,Namgyal Tshering (Namgyal Chhiri) Sherpa (Khumjung),Nepal, (Khumjung),M,29,1982,21-Apr-12,,0,21-Apr,4/21/12,Crevasse (6200m),Route preparation,5,6200,3,0,0,0,0,1,2012,1,2012 Spr,No summit bid,Accident (Death or Injury to Self or Others),Canada (Tim Rippel),1,1,0,EVER-121-67,20,EVER,Nepal,1,S Col-SE Ridge,,,,0,0,0,0,0,0,0,0,0,0,
Dawa Tenzing (Da Tenzing),Sherpa,Dawa Tenzing (Da Tenzing) Sherpa (Phortse),Nepal, (Phortse),M,41,1970,1-May-12,,0,1-May,5/1/12,Illness (non-AMS) (6200m),Route preparation,10,6200,3,0,0,0,0,1,2012,1,2012 Spr,No summit bid,Accident (Death or Injury to Self or Others),New Zealand (Russell Brice),1,1,0,EVER-121-66,31,EVER,Nepal,1,S Col-SE Ridge,,,,0,0,0,0,0,0,0,0,0,0,
Wen-Yi,Ha,Wen-Yi Ha,China,,M,54,1957,19-May-12,,0,19-May,5/19/12,Exhaustion (8400m),Descending from summit bid,2,8400,5,0,0,1,1,0,2012,1,2012 Spr,Successful bid,Success,China (Ha Wen-Yi),0,0,0,EVER-121-80,1,EVER,Nepal,1,S Col-SE Ridge,,,,0,0,0,0,0,0,0,0,0,0,
Erich Eberhard,Schaaf,Erich Eberhard Schaaf,Germany,,M,61,1950,19-May-12,15:00,15,19-May,5/19/12,AMS (8760m)(a),Descending from summit bid,1,8760,5,1,0,1,1,0,2012,1,2012 Spr,Successful bid,Success,"Nepal (Pertemba Sherpa, Asian Trekking Staff)",0,0,0,EVER-121-01,12,EVER,Nepal,1,S Col-SE Ridge,,,,0,0,0,1,1,0,1,1,0,8100,CHOY
Shriya,Shah-Klorfine,Ms. Shriya Shah-Klorfine,Canada,,F,33,1979,19-May-12,,0,19-May,5/19/12,Exhaustion (8400m),Descending from summit bid,2,8400,5,0,0,1,1,0,2012,1,2012 Spr,Successful bid,Success,Canada (Shriya Shah),0,0,0,EVER-121-47,1,EVER,Nepal,1,S Col-SE Ridge,,,,0,0,0,0,0,0,0,0,0,0,
Won-Bin,Song,Won-Bin Song,S Korea,,M,44,1968,19-May-12,,0,19-May,5/19/12,AMS (8400m)(a),Descending from summit bid,1,8400,5,1,0,1,1,0,2012,1,2012 Spr,Successful bid,Success,S Korea (Park Gye-Hoon),0,0,0,EVER-121-32,5,EVER,Nepal,1,S Col-SE Ridge,,,,0,0,0,0,0,0,0,0,0,0,
Ralf Dieter,Arnold,Ralf Dieter Arnold,Germany,,M,41,1970,20-May-12,,0,20-May,5/20/12,Fall (8700m),Descending from summit bid,4,8700,5,0,0,1,0,1,2012,1,2012 Spr,Successful bid,Success,Germany (Ralf Arnold),0,0,0,EVER-121-78,1,EVER,China,1,N Col-NE Ridge,,,,0,0,0,2,2,1,2,2,1,8188,CHOY
Juan Jose,Polo Carbayo,Juan Jose Polo Carbayo,Spain,,M,43,1969,20-May-12,,0,20-May,5/20/12,Exhaustion (8500m),Descending from summit bid,2,8500,5,0,0,1,1,0,2012,1,2012 Spr,Successful bid,Success,Spain (Juan Jose Polo Carbayo),0,0,0,EVER-121-79,1,EVER,China,1,N Col-NE Ridge,,,,0,0,0,0,0,0,0,0,0,0,
Mingma,Sherpa,Mingma Sherpa (Tapting),Nepal, (Tapting),M,44,1968,7-Apr-13,,0,7-Apr,4/7/13,Crevasse (5800m),Route preparation,5,5800,3,0,0,0,0,1,2013,1,2013 Spr,No summit bid,Accident (Death or Injury to Self or Others),Nepal (Sherpa Rope-Fixing & Icefall Team),1,1,0,EVER-131-03,6,EVER,Nepal,1,S Col-SE Ridge,,,,0,0,0,0,0,0,0,0,0,0,
Sergey,Ponomarev,Sergey Ponomarev,Russia,,M,43,1969,5-May-13,,0,5-May,5/5/13,Other (6500m),Death at BC,11,6500,2,0,0,0,0,1,2013,1,2013 Spr,No summit bid,Accident (Death or Injury to Self or Others),Russia (Alex Abramov),0,0,0,EVER-131-85,10,EVER,China,1,N Col-NE Ridge,,,,0,0,0,0,0,0,0,0,0,0,
Da Rita,Sherpa,Da Rita Sherpa (Phortse),Nepal, (Phortse),M,36,1976,5-May-13,,0,5-May,5/5/13,Illness (non-AMS) (7300m),Route preparation,10,7300,3,0,0,0,0,1,2013,1,2013 Spr,No summit bid,Accident (Death or Injury to Self or Others),USA (Greg Vernovage),1,1,0,EVER-131-81,48,EVER,Nepal,1,S Col-SE Ridge,,,,0,0,0,0,0,0,0,0,0,0,
Lobsang,Sherpa,Lobsang Sherpa (Kharikhola),Nepal, (Kharikhola),M,22,,7-May-13,,0,7-May,5/7/13,Fall (7500m),Route preparation,4,7500,3,0,0,0,0,1,2013,1,2013 Spr,,,China (Zhang Wei),1,1,0,EVER-131-19,15,EVER,Nepal,1,S Col-SE Ridge,,,,0,0,0,0,0,0,0,0,0,0,
Alexei,Bolotov,Alexei Bolotov,Russia,,M,50,1963,15-May-13,,0,15-May,5/15/13,Fall (5400m),Route preparation,4,5400,3,0,0,0,0,1,2013,1,2013 Spr,No summit bid,Accident (Death or Injury to Self or Others),Russia (Alexei Bolotov),0,0,0,EVER-131-58,1,EVER,Nepal,1,SW Face,,,,3,3,2,16,16,10,14,14,10,8849,EVER
Namgyal,Sherpa,Namgyal Sherpa (Rakha Bangdel-5),Nepal, (Rakha Bangdel-5),M,35,1977,16-May-13,8:00,8,16-May,5/16/13,Illness (non-AMS) (8200m),Descending from summit bid,10,8200,5,0,0,1,1,0,2013,1,2013 Spr,Successful bid,Success,UK (William McFatter),1,1,0,EVER-131-56,3,EVER,China,1,N Col-NE Ridge,,,,0,0,0,0,0,0,0,0,0,0,
Mohammed Khalid,Hossain,Mohammed Khalid Hossain,Bangladesh,,M,36,1976,21-May-13,5:00,5,21-May,5/21/13,AMS (8000m)(a),Descending from summit bid,1,8000,5,1,0,1,0,1,2013,1,2013 Spr,Successful bid,Success,Bangladesh (Mohammad Khaled Hossain),0,0,0,EVER-131-34,1,EVER,Nepal,1,S Col-SE Ridge,,,,1,1,0,2,2,0,2,2,0,7000,EVER
